filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
frame47.jpg,272797,"{}",1,0,"{""name"":""rect"",""x"":211,""y"":22,""width"":452,""height"":607}","{""name"":""rabbit""}"
frame48.jpg,272734,"{}",0,0,"{}","{}"
frame49.jpg,273093,"{}",0,0,"{}","{}"
frame50.jpg,272605,"{}",0,0,"{}","{}"
frame51.jpg,272888,"{}",0,0,"{}","{}"
frame52.jpg,273153,"{}",0,0,"{}","{}"
frame53.jpg,273262,"{}",0,0,"{}","{}"
frame54.jpg,273183,"{}",0,0,"{}","{}"
frame55.jpg,272792,"{}",0,0,"{}","{}"
frame56.jpg,272640,"{}",0,0,"{}","{}"
frame57.jpg,272704,"{}",0,0,"{}","{}"
frame58.jpg,272423,"{}",0,0,"{}","{}"
frame59.jpg,272189,"{}",0,0,"{}","{}"
frame60.jpg,272259,"{}",0,0,"{}","{}"
frame61.jpg,271958,"{}",1,0,"{""name"":""rect"",""x"":154,""y"":16,""width"":442,""height"":601}","{""name"":""rabbit""}"
frame62.jpg,271574,"{}",0,0,"{}","{}"
frame63.jpg,271634,"{}",0,0,"{}","{}"
frame64.jpg,270854,"{}",0,0,"{}","{}"
frame65.jpg,270473,"{}",0,0,"{}","{}"
frame66.jpg,270508,"{}",0,0,"{}","{}"
frame67.jpg,270329,"{}",0,0,"{}","{}"
frame68.jpg,269887,"{}",0,0,"{}","{}"
frame69.jpg,269311,"{}",0,0,"{}","{}"
frame70.jpg,268566,"{}",0,0,"{}","{}"
frame71.jpg,268058,"{}",0,0,"{}","{}"
frame72.jpg,267264,"{}",0,0,"{}","{}"
frame73.jpg,267249,"{}",0,0,"{}","{}"
frame74.jpg,267182,"{}",0,0,"{}","{}"
frame75.jpg,267766,"{}",0,0,"{}","{}"
frame76.jpg,267782,"{}",0,0,"{}","{}"
frame77.jpg,267805,"{}",0,0,"{}","{}"
frame78.jpg,268589,"{}",0,0,"{}","{}"
frame79.jpg,269091,"{}",1,0,"{""name"":""rect"",""x"":157,""y"":76,""width"":526,""height"":553}","{""name"":""rabbit""}"
frame80.jpg,269560,"{}",0,0,"{}","{}"
frame81.jpg,270254,"{}",0,0,"{}","{}"
frame82.jpg,270690,"{}",0,0,"{}","{}"
frame83.jpg,271013,"{}",0,0,"{}","{}"
frame84.jpg,271215,"{}",0,0,"{}","{}"
frame85.jpg,271705,"{}",0,0,"{}","{}"
frame86.jpg,272431,"{}",0,0,"{}","{}"
frame87.jpg,272928,"{}",0,0,"{}","{}"
frame88.jpg,273415,"{}",0,0,"{}","{}"
frame89.jpg,273833,"{}",0,0,"{}","{}"
frame90.jpg,274032,"{}",0,0,"{}","{}"
frame91.jpg,274458,"{}",0,0,"{}","{}"
frame92.jpg,274711,"{}",0,0,"{}","{}"
frame93.jpg,275099,"{}",0,0,"{}","{}"
frame94.jpg,275492,"{}",0,0,"{}","{}"
frame95.jpg,275616,"{}",0,0,"{}","{}"
frame96.jpg,275717,"{}",0,0,"{}","{}"
frame97.jpg,275979,"{}",0,0,"{}","{}"
frame98.jpg,276491,"{}",0,0,"{}","{}"
frame99.jpg,276607,"{}",1,0,"{""name"":""rect"",""x"":133,""y"":41,""width"":536,""height"":637}","{""name"":""rabbit""}"
frame100.jpg,276942,"{}",0,0,"{}","{}"
frame101.jpg,277240,"{}",0,0,"{}","{}"
frame102.jpg,277623,"{}",0,0,"{}","{}"
frame103.jpg,278073,"{}",0,0,"{}","{}"
frame104.jpg,279488,"{}",1,0,"{""name"":""rect"",""x"":152,""y"":60,""width"":493,""height"":591}","{""name"":""rabbit""}"
frame105.jpg,280833,"{}",0,0,"{}","{}"
frame106.jpg,281395,"{}",0,0,"{}","{}"
frame107.jpg,281550,"{}",0,0,"{}","{}"
frame108.jpg,282520,"{}",0,0,"{}","{}"
frame109.jpg,283100,"{}",0,0,"{}","{}"
frame110.jpg,283530,"{}",0,0,"{}","{}"
frame111.jpg,284477,"{}",0,0,"{}","{}"
frame112.jpg,285281,"{}",0,0,"{}","{}"
frame113.jpg,286012,"{}",0,0,"{}","{}"
frame114.jpg,286250,"{}",0,0,"{}","{}"
frame115.jpg,286525,"{}",1,0,"{""name"":""rect"",""x"":225,""y"":49,""width"":401,""height"":604}","{""name"":""rabbit""}"
frame116.jpg,286626,"{}",0,0,"{}","{}"
frame117.jpg,286620,"{}",0,0,"{}","{}"
frame118.jpg,286700,"{}",0,0,"{}","{}"
frame119.jpg,286915,"{}",0,0,"{}","{}"
frame120.jpg,287179,"{}",0,0,"{}","{}"
frame121.jpg,287033,"{}",0,0,"{}","{}"
frame122.jpg,287336,"{}",0,0,"{}","{}"
frame123.jpg,287595,"{}",0,0,"{}","{}"
frame124.jpg,287509,"{}",0,0,"{}","{}"
frame125.jpg,287757,"{}",0,0,"{}","{}"
frame126.jpg,288004,"{}",0,0,"{}","{}"
frame127.jpg,288156,"{}",0,0,"{}","{}"
frame128.jpg,287953,"{}",0,0,"{}","{}"
frame129.jpg,287618,"{}",0,0,"{}","{}"
frame130.jpg,287478,"{}",0,0,"{}","{}"
frame131.jpg,287682,"{}",1,0,"{""name"":""rect"",""x"":230,""y"":60,""width"":420,""height"":574}","{""name"":""rabbit""}"
